MY UNCLE OSWALD
  by Roald Dahl


Flyleaf:

	HIS FIRST NOVEL FOR GROWNUPS
	The lobsters were huge and delicious, with enormous claws. The Chablis was good, too--a _Grand Cru_ Bourgros. I have a passion for fine Chablis, not only for the steely-dry _Grands Crus_ but also for some of the _Premiers Crus_, where the fruit is a little closer to the surface. This particular Bourgros was as steely as any I had ever tasted. Yasmin and I discussed strategy while we ate and drank. It was my contention that no man was going to turn away a young lady who possessed the charm and the devastating beauty of Yasmin. No male, however ancient, was capable of treating her with indifference. Wherever we went I kept seeing evidence of this. Even the suave, marble-faced receptionist downstairs had gone all over queer when he caught sight of Yasmin standing before him. I had been watching him closely and I had seen that famous old spark flashing in the very centre of the pupil of each of his jet-black eyes, and then his tongue had poked out and had begun sliding over his upper lip, and his fingers had fumbled inanely with our registration forms, and at the end of it all he had given us the wrong keys. A scintillating and sex-soaked creature our Yasmin was, a kind of human Blister Beetle all on her own, and as I say, no man on earth was going to send her packing.
	But none of this sexual chemistry was going to help us one bit unless the girl was able actually to present herself to the customer. Formidable housekeepers and equally formidable wives could well be a problem. My optimism, however, was based on the fact that the fellows we were after were nearly all painters or musicians or writers. They were artists. And artists are probably the most approachable people you can find. Even the very great ones are never guarded, as businessmen are, by iron-mouthed secretaries and amateur gangsters in black suits. Big businessmen and their like live in caves that can be reached only by passing through long tunnels and many rooms with a Cerberus around every corner. Artists are loners, and more often than not they open the front door themselves when you ring the bell.
	But why would Yasmin be ringing the bell in the first place?
	Ah well, she was a young English girl, a student of art (or music or literature, whichever was applicable) who had such a massive admiration for the work of Monsieur Renoir or Monet or Stravinsky or whomever, that she had come all the way from England to pay homage to the great man, to say hello to him, to give him a little present and then to go away again. _Nunc dimittis_.
	"That," I said to Yasmin as I polished off the last succulent lobster claw--and by the way, don't you love it when you are able to draw the flesh of the claw out of the shell whole and pinky-red in one piece? There is some kind of tiny personal triumph in that. I may be childish, but I experience a similar triumph when I succeed in getting a walnut out of its shell without breaking it in two. As a matter of fact, I never approach a walnut without this particular ambition in mind. Life is more fun if you play games. But back to Yasmin--"that," I said to her, "will get you invited right into the house or the studio ninety-nine times out of a hundred. With your smile and your lascivious looks, I cannot see any of these lads turning you away."
	"What about their watchdogs or their wives?"
	"I think you'll get past them, too. Occasionally they may tell you the man's busy painting or writing and to come back at six o'clock. But you're always going to win in the end. Don't forget, you've travelled a long way just to pay homage. And make a point of saying you won't stay more than a few minutes."
	"Nine," Yasmin said, grinning. "Just nine minutes. When do we start?"
	"Tomorrow," I said. "I shall buy a motor car this afternoon. We're going to need it for our French and other European operations. And tomorrow we will drive to Essoyes and you will meet Monsieur Renoir."
	"You never waste time, do you, Oswald?"
	"My darling," I said, "as soon as I have made a fortune, I propose to spend the rest of my life wasting time. But until the money is in the bank, I shall work very hard indeed. And so must you."
	"How long do you think it will take?"
	"To make our fortunes? About seven or eight years. No more. That's not such a long stretch when it means you can laze about doing nothing forever after."
	"No," she said, "it isn't. And anyway, I'm rather enjoying this."
	"I know you are."
	"What I'm enjoying," she said, "is the thought of being ravished by all the greatest men in the world. And all the kings. It tickles my fancy."
	"Let's go out and buy a French motor car," I said. So out we went and this time I bought a splendid little 10 hp Citroën _torpedo_, a four-seater, a brand-new model only just out. It cost me the equivalent of three hundred fifty pounds in French money, and it was exactly what I wanted. Although it had no luggage compartment, there was plenty of room on the back seats for all my equipment and suitcases. It was an open tourer, and it had a canvas roof that could be put up in less than a minute if it started to rain. The body was dark blue, the colour of royal blood, and its top speed was an exhilarating 55 mph.
	The next morning we set off for Essoyes with my travelling laboratory packed away in the back of the Citroën. We stopped at Troyes for lunch where we ate trout from the Seine (I had two, they were so good) and drank a bottle of white _vin du pays_. We got to Essoyes at four in the afternoon and booked into a small hotel whose name I have forgotten. My bedroom again became my laboratory, and as soon as everything had been laid out in readiness for the immediate testing and mixing and freezing of semen, Yasmin and I went out to find Monsieur Renoir. This was not difficult. The woman at the desk gave us precise instructions. A large white house, she said, on the right-hand side, three hundred metres beyond the church or some such thing.
	I spoke fluent French after my year in Paris. Yasmin spoke just enough of it to get along. She had had a French governess sometime or other during her childhood and that had been a help.
	We found the house without any trouble. It was a medium-sized white wooden building standing on its own in a pleasant garden. It was not, I knew, the great man's main residence. That was down south in Cagnes-sur-Mer, but he probably found it cooler up here in the summer months.
	"Good luck," I said to Yasmin. "I'll be waiting about a hundred yards down the road."
	She got out of the car and went toward the gates. I watched her going. She wore flat-heeled shoes and a creamy-coloured linen dress, no hat. Cool and demure, she passed through the gates and moved on up the drive swinging her arms as she went. There was a lilt in her walk, a little shadow attending her, and she looked more like a young postulant going in to see the mother superior than someone who was about to cause a saucy explosion within the mind and body of one of the great painters of the world.
	It was a warm sunshiny evening. Sitting there in the open motor car I dozed off and did not wake up until two hours later when I found Yasmin getting into the seat beside me.
	"What happened?" I said. "Tell me quick! Was everything all right? Did you see him? Have you got the stuff?"
	She had a small brown-paper parcel in one hand, her purse in the other. She opened the purse and took out the signed notepaper and the all-important rubbery thing. She handed them to me without speaking. She had a funny look on her face, a mixture of ecstasy and awe, and when I spoke to her she didn't appear to hear me. Miles away she seemed, miles and miles away.
	"What's the matter?" I said. "Why the great silence?" She gazed straight ahead through the windscreen, not hearing me. Her eyes were very bright, her face serene, beatific almost, with a queer radiance.
	"Christ, Yasmin," I said. "What the hell's the matter with you? You look like you've seen a vision."
	"Just get going," she said, "and leave me alone."
	We drove back to the hotel without talking and went to our separate rooms. I made an immediate microscopic examination of the semen. The sperm were alive but the count was low, very low. I was able to make no more than ten straws. But they were ten sound straws with a count of about twenty million sperm in each. By God, I thought, these are going to cost somebody a lot of money in years to come. They'll be as rare as the First Folio of Shakespeare. I ordered champagne and a plate of foie-gras and toast, and I sent a message to Yasmin's room telling her I hoped she would come in and join me.
