THE RINGWORLD ENGINEERS
	by Larry Niven
	"I didn't turn wirehead either, then. But I remembered. I was feeling like a louse, thinking about Prill -- thinking about taking a sabbatical. I used to do that, take off alone in a ship and head for the edge of known space until I could stand people again. Until I could stand myself again. But it would have been running out on Prill. Then some clown made my day. He didn't give me much of a jolt, but it reminded me of that tasp Nessus carried, and that was ten times as powerful. I ... held off for almost a year, and then I went and got a plug put in my head."
	"I should rip that wire out of your brain."
	"There turn out to be undesirable side effects."
	"How did you come to the gash on Warhead?"
	"Oh, that. Maybe I was paranoid, but look: Halrloprillalar vanished into the ARM building and never came out. Here Louis Wu was turning wirehead, and no telling whom the silly flatlander might tell secrets to. I thought I'd better run. Canyon's easy to land a ship on without being noticed."
	"I expect the Hindmost found it so."
	"Chmeee, give me the droud or let me sleep or kill me. I'm fresh out of motivation."
	"Sleep, then."
	

CHAPTER 3 -- GHOST AMONG THE CREW


	It was good to wake floating between sleeping plates ... until Louis remembered.
	Chmeee was tearing at a joint of raw red meat. Wunderland often made these food recyclers to serve more than one species. The kzin stopped eating long enough to say, "Every piece of equipment aboard was built by humans, or could have been built by humans. Even the hull could have been bought on any human world."
	Like a baby in its womb, Louis floated in free fall, his eyes closed and his knees drawn up. But there was no way to forget where he was. He said, "I thought the big lander had a Jinxian look. Made to order, but on Jinx. What about your bed? Kzinti?"
	"Artificial fiber. Made to resemble the pelt of a kzin, and sold in secret, no doubt, to humans with an odd sense of humor. I would find pleasure in hunting down the manufacturer."
	Louis reached out and tripped the field control switch. The sleeping field collapsed, lowering him gently to the floor.
	It was night outside: sharp white stars overhead and a landscape that was formless velvet black. Even if they could get to spacesuits, the canyon could be halfway around the planet. Or just beyond that black ridge projecting into the starscape; but how would he know?
	The recycler kitchen had two keyboards, one with directions in Interworld and one in the Hero's Tongue. And two toilets on opposite sides. Louis would have preferred a less explicit arrangement. He dialed for a breakfast that would test the kitchen's repertoire.
	The kzin snarled, "Does the situation interest you at all, Louis?"
	"Look beneath your feet."
	The kzin knelt. "Urrr ... yes. Puppeteers built the hyperdrive shunt. This is the ship in which the Hindmost fled from the Fleet of Worlds."
	"You forgot the stepping discs, too. The puppeteers don't use them anywhere but on their own world. Now we find the Hindmost sending human agents to get me, on stepping discs."
	"The Hindmost must have stolen them and the ship and little else. His funds may have been owed to General Products and never claimed. Louis, I do not believe the Hindmost has puppeteer support. We should try to reach the puppeteer fleet."
	"Chmeee, there are bound to be microphones in here."
	"Should I watch my speech for this *leaf-eater?*"
	"All right, let's look at it." The depression he was feeling came out as bitter sarcasm, and why not? Chmeee had his droud. "A puppeteer has indulged a whim for kidnapping men and kzinti. Naturally the honest puppeteers will be horrified. Are they really going to let us run home and tell the Patriarch? Who has no doubt been doing his best to build more Long Shots, which could reach the puppeteer fleet in just over four hours plus acceleration time to match velocities -- say, three months at three gravities --"
	"*Enough*, Louis!"
	"Tanj, if you wanted to start a war you had your chance! According to Nessus, the puppeteers meddled in the First Man-Kzin War, in our favor. Now hold it. Do not tell me whether you told anyone else."
	"Drop the subject now."
	"Sure. Only, it just hit me --" and because the conversation might be recorded, Louis spoke partly for the Hindmost's benefit. "You and I and the Hindmost are the only ones in known space who know what the puppeteers have been doing, besides anyone either of us might have told."
	"If we should be lost on the Ringworld, would the Hindmost mourn forever? I see your point. But the Hindmost might not even know that Nessus was indiscreet."
	He'll know if he plays this back, Louis thought. My fault. I should watch my speech for a leaf-eater? He attacked his meal with some ferocity.
	He had chosen for both simplicity and complexity: half a grapefruit, a chocolate souffl‚ [souffle], broiled moa breast, Jamaica Blue Mountain coffee topped with whipped cream. Most of it was good; only the whipped cream was unconvincing. But what could you say about the moa? A twenty-fourth-century geneticist had recreated the moa, or so he'd claimed, and the recycler kitchen produced an imitation of that. It had a good texture and tasted like rich bird meat.
