Farnham's Freehold


Chapter 1



	"It's not a hearing aid," Hubert Farnham explained. "It's a radio, tuned to the emergency frequency."
	"Suit yourself. If your parole isn't good, I would rather find it out now."
	Duke took the gun, removed the clip, worked the slide and caught the cartridge from the chamber, put it back into the clip and reloaded the gun-handed it back. "My parole is good. Here."
	"Keep it. You were always a headstrong boy, Duke, but you were never a liar."
	"Okay. . . Boss." His son put the pistol in a pocket. "Hot in here."
	"And going to get hotter."
	"Eh? How much radiation do you think we're getting?"
	"I don't mean radiation. Fire storm." He walked into the space where the bays joined, looked at a thermometer, then at his wrist. "Eighty-four and only twenty-three minutes since we were hit. It'll get worse."
	"How much worse?"
	"How would I know, Duke? I don't know how far away the hit was, how many megatons, how widespread the fire. I don't even know whether the house is burning overhead, or was blasted away. Normal temperature in here is about fifty degrees. That doesn't look good. But there is nothing to do about it. Yes, there's one thing. Strip down to shorts. I shall."
	He went into the other bay. The girls were still in the lower bunk, arms around each other, keeping quiet. Joseph was on the floor with his back to the wall, the cat in his lap. Karen looked round-eyed as her father approached but she said nothing.
	"You kids can get up."
	"Thanks," said Karen. "Pretty warm for snuggling." Barbara backed out and Karen sat up.
	"So it is. Did you hear what just happened?"
	"Some sort of argument," Karen said cautiously.
	"Yes. And it's the last one. I'm boss and Joseph is my deputy. Understood?"
	"Yes, Daddy."
	"Mrs. Wells?"
	"Me? Why, of course! It's your shelter. I'm grateful to be in it-I'm grateful to be alive! And please call me Barbara, Mr. Farnham."
	"Sorry. 11mm- Call me 'Hugh,' I prefer it to "Hubert.' Duke, everybody-first names from now on. Don't call me 'Dad,' call me 'Hugh.' Joe, knock off the 'mister' and the 'miss.' Catch?"
	"Okay, Boss, if you say so."
	"Make that 'Okay, Hugh.' Now you girls peel down, panties and bra or such, then get Grace peeled to her skin and turn the light out there. It's hot, it's going to get hotter. Joe, strip to your shorts." Mr. Farnham took his jacket off, started unbuttoning his shirt.
	Joseph said, "Uh, I'm comfortable."
	"I wasn't asking, I was telling you."
	"Uh. . . Boss, I'm not wearing shorts!"
	"He's not," Karen confirmed. "I rushed him."
	"So?" Hugh looked at his ex-houseboy and chuckled. "Joe, you're a sissy. I should have made Karen straw boss."
	"Suits me."
	"Get a pair out of stores and you can change in the toilet space. While you're about it, show Duke where it is. Karen, the same for Barbara. Then we'll gather for a powwow."
	The powwow started five minutes later. Hugh Farnham was at the table, dealing out bridge hands, assessing them. When they were seated he said, "Anybody for bridge?"
	"Daddy, you're joking."
	"My name is 'Hugh.' I was not joking, a rubber of bridge might quiet your nerves. Put away that cigarette, Duke."
	"Uh . . . sorry."
	"You can smoke tomorrow, I think. Tonight I've got pure oxygen cracked pretty wide and we are taking in no air. You saw the bottles in the toilet space?" The space between the bays was filled by pressure bottles, a water tank, a camp toilet, stores, and a small area where a person might manage a stand-up bath. Air intakes and exhausts, capped off, were there, plus a hand-or-power blower, and scavengers for carbon dioxide and water vapor. This space was reached by an archway between the tiers of bunks.
	"Oxygen in those? I thought it was air."
	"Couldn't afford the space penalty. So we can't risk fire, even a cigarette. I opened one inlet for a check. Very hot- heat 'hot' as well as making a Geiger counter chatter. Folks, I don't know how long we'll be on bottled breathing. I figured thirty-six hours for four people, so it's nominally twenty-four hours for six, but that's not the pinch. I'm sweating-and so are you. We can take it to about a hundred and twenty. Above that, we'll have to use oxygen just to cool the place. It might end in a fine balance between heat and suffocation. Or worse."
	"Daddy-'Hugh,' I mean. Are you breaking it gently that we are going to be baked alive?"
	"You won't be, Karen. I won't let you be."
	"Well . . . I prefer a bullet."
	"Nor will you be shot. I have enough sleeping pills to let twenty people die painlessly. But we aren't here to die. We've had vast luck; with a little more we'll make it. So don't be morbid."
	"How about radioactivity?" asked Duke.
	"Can you read an integrating counter?"
	"No."
	"Take my word for it that we are in no danger yet. Now about sleeping- This side, where Grace is, is the girls' dorm; this other side is ours. Only four bunks but that's okay; one person has to monitor air and heat, and the other one without a bed can keep him awake. However, I'm taking the watch tonight and won't need company; I've taken Dexedrine."
	"I'll stand watch."
	"I'll stay up with you."
	"I'm not sleepy."
	"Slow down!" Hugh said. "Joe, you can't stand watch now because you have to relieve me when I'm tuckered out. You and I will alternate until the situation is safe."
	Joe shrugged and kept quiet. Duke said, "Then it's my privilege."
	"Can't either of you add? Two bunks for women, two for men. What's left over? We'll fold this table and the gal left over can sprawl on the floor here. Joe, break out the blankets and put a couple here and a couple in the tank space for me."
	"Right away, Hugh!"
	Both girls insisted on standing watch. Hugh shut them off. "Cut for it."
	"But-"
	"Pipe down, Barbara. Ace low, and low girl sleeps in a bunk, the other here on the floor. Duke, do you want a sleeping pill?"
	"That's one habit I don't have."
	"Don't be an iron man."
	"Well. . . a rain check?"
	"Surely. Joe? Seconal?"
	"Well, I'm so relieved that I don't have to take that quiz tomorrow. . ."
	"Glad somebody is happy. All right."
	"I was going to add that I'm pretty keyed up. You're sure you won't need me?"
	"I'm sure. Karen, get one for Joe. You know where?"
	"Yes, and I'm going to get one for me, since I won the cut. I'm no iron man! And a Miltown on top of it."
	"Do that. Sorry, Barbara, you can't have one; I might have to wake you and have you keep me awake. You can have Miltown. You'll probably sleep from it."
	"I don't need it."
	"As you wish. Bed, everybody. It's midnight and two of you are going on watch in eight hours."
	In a few minutes all were in bed, with Barbara where the table had been; all lights out save one in the tank space. Hugh squatted on blankets there, playing solitaire-badly.
	Again the floor heaved, again came that terrifying rumble. Karen screamed.
	Hugh was up at once. This one was not as violent; he was able to stay on his feet. He hurried into the girls' dorm. "Baby! Where are you?" He fumbled, found the light switch.
	"Up here, Daddy. Oh, I'm scared! I was just dropping off and it almost threw me out. Help me down."
	He did so; she clung to him, sobbing. "There, there," he said, patting her. "You've been a brave girl, don't let it throw you."
	"I'm not brave. I've been scared silly all along. I just didn't want it to show."
	"Well . . . I'm scared too. So let's not show it, huh? Better have another pill. And a stiff drink."
	"All right. Both. I'm not going to sleep in that bunk. It's too hot up there, as well as scary when it shakes."
	"All right, I'll pull the mattress down. Where's your panties and bra, baby girl? Better put 'em on."
	"Up there. I don't care, I just want people. Oh, I suppose I should. Shock Joseph if I didn't."
	"Just a moment. Here are your pants. But where did you hide your brassiere?"
	"Maybe it got pushed down behind."
	Hugh dragged the mattress down. "I don't find it."
	"The hell with it. Joe can look the other way. I want that drink."
	"All right. Joe's a gentleman."
	Duke and Barbara were sitting on the blanket she had been napping on; they were looking very solemn. Hugh said, "Where's Joe? He wasn't hurt, was he?"
	Duke gave a short laugh. "Want to see 'Sleeping Innocence'? That bottom bunk."
	Hugh found his second-in-command sprawled on his back, snoring, as deeply unconscious as Grace Farnham. Dr.-Livingstone-I-Presume was curled up on his chest. Hugh came back. "Well, that blast was farther away. I'm glad Joe could sleep."
	"It was too damned close to suit me! When are they going to run out of those things?"
